report_date,Delta,BA.1,BA.2
2021-12-08,25.86,0,0
2021-12-09,26.43,0,0
2021-12-10,24.71,0,0
2021-12-11,21.86,0,0
2021-12-12,21,0,0
2021-12-13,20.43,0,0
2021-12-14,19.71,0,0
2021-12-15,23.57,0,0
2021-12-16,25.71,0,0
2021-12-17,24,0,0
2021-12-18,28.43,0,0
2021-12-19,35.43,0,0
2021-12-20,36.43,0,0
2021-12-21,41.71,0,0
2021-12-22,37.86,0,0
2021-12-23,35.57,0,0
2021-12-24,35.86,0,0
2021-12-25,36.71,0,0
2021-12-26,32,0,0
2021-12-27,32.57,0,0
2021-12-28,29.71,0,0
2021-12-29,31.14,0,0
2021-12-30,31.14,0,0
2021-12-31,32.43,0,0
2022-01-01,28,0,0
2022-01-02,24.29,0,0
2022-01-03,21.57,0,0
2022-01-04,18.43,0,0
2022-01-05,16.43,0,0
2022-01-06,17.86,0,0
2022-01-07,16.29,0,0
2022-01-08,16.29,0,0
2022-01-09,17.86,0,0
2022-01-10,17.43,0,0
2022-01-11,17.86,0,0
2022-01-12,17.71,0,0
2022-01-13,14.71,0,0
2022-01-14,14.29,0.14,0.14
2022-01-15,15.71,0.43,0.29
2022-01-16,15.43,1.14,0.29
2022-01-17,14,2.14,0.29
2022-01-18,14,3.57,0.29
2022-01-19,12.14,5.14,0.29
2022-01-20,12.57,6,0.57
2022-01-21,12,7.43,0.43
2022-01-22,8.86,8.29,0.57
2022-01-23,8.71,10.29,1.71
2022-01-24,8.86,14.71,2.43
2022-01-25,7.29,18.71,4.14
2022-01-26,8,26.29,7.29
2022-01-27,7.57,27.86,7.86
2022-01-28,6.86,29.57,8.57
2022-01-29,6,30.57,9
2022-01-30,4.57,29.14,9
2022-01-31,4.43,27.57,11.14
2022-02-01,4.57,23.86,10.86
2022-02-02,3.86,18.71,8.29
2022-02-03,2.86,18.43,8.71
2022-02-04,3,17.57,10
2022-02-05,3.43,18.57,10.43
2022-02-06,2.86,23.14,10.71
2022-02-07,2.43,25.71,9.86
2022-02-08,1.86,32.29,9
2022-02-09,1.43,31.86,9.71
2022-02-10,1.43,33.86,8.86
2022-02-11,1.29,39.71,10.57
2022-02-12,1,47.86,13
2022-02-13,0.71,49.14,15
2022-02-14,0.29,49.57,16.14
2022-02-15,0.29,46.86,18
2022-02-16,0.14,50,19.71
2022-02-17,0.14,49.43,21.14
2022-02-18,0.14,45,22.14
2022-02-19,0,41,23.43
2022-02-20,0,36.71,24.43
2022-02-21,0,32.86,24.14
2022-02-22,0,30.43,24.43
2022-02-23,0,26.29,24
2022-02-24,0,24.43,25.43
2022-02-25,0,23.43,26.71
2022-02-26,0,20.29,27.14
2022-02-27,0.14,19.43,27
2022-02-28,0.14,19,27.43
2022-03-01,0.14,18.29,32.14
2022-03-02,0.14,17.29,34.71
2022-03-03,0.14,17.57,38.14
2022-03-04,0.14,17.29,41
2022-03-05,0.14,15.29,42.86
2022-03-06,0,15.43,46
2022-03-07,0,15.57,51
2022-03-08,0,14.71,49.86
2022-03-09,0,14.14,49
2022-03-10,0,13.29,46.86
2022-03-11,0,12.43,44.43
2022-03-12,0,12.57,42.86
2022-03-13,0,11.86,41
2022-03-14,0,9.86,37.86
2022-03-15,0,9.43,37.14
2022-03-16,0,9.57,36.57
2022-03-17,0,10.14,36.43
2022-03-18,0,10.14,35.57
2022-03-19,0,8.86,34.71
2022-03-20,0,8.71,35.71
2022-03-21,0,9.43,34
2022-03-22,0,9,32
2022-03-23,0,8.43,30.86
2022-03-24,0,7,29.14
2022-03-25,0,5.57,27
2022-03-26,0,5.43,27.29
2022-03-27,0,4.29,23.57
2022-03-28,0,3.29,25.86
2022-03-29,0,2.57,29.14
2022-03-30,0,2.14,33.86
2022-03-31,0,1.86,35.71
2022-04-01,0,1.57,41.43
2022-04-02,0,1.14,46
2022-04-03,0,1.43,53.14
2022-04-04,0,1.14,52.43
2022-04-05,0,1.14,52.43
2022-04-06,0,1,49.29
2022-04-07,0,1.14,50.14
2022-04-08,0,1.71,47.29
2022-04-09,0,1.43,43.71
2022-04-10,0,1.43,38.14
2022-04-11,0,1.57,38.57
2022-04-12,0,1.71,36.29
2022-04-13,0,1.86,35
2022-04-14,0,1.86,33.86
2022-04-15,0,1.43,31.43
2022-04-16,0,1.71,32.86
2022-04-17,0,1.29,36.14
2022-04-18,0,1,37.86
2022-04-19,0,0.86,38.71
2022-04-20,0,0.86,38.86
2022-04-21,0,0.71,37.71
2022-04-22,0,0.57,35.86
2022-04-23,0,0.14,32.29
2022-04-24,0,0.29,31.71
2022-04-25,0,0.43,31.14
2022-04-26,0,0.43,29.14
2022-04-27,0,0.29,29.29
2022-04-28,0,0.29,31.43
2022-04-29,0,0.29,33.43
2022-04-30,0,0.71,34.43
2022-05-01,0,0.57,31.29
2022-05-02,0,0.43,27.14
2022-05-03,0,0.43,24.29
2022-05-04,NA,NA,NA
2022-05-05,NA,NA,NA
2022-05-06,NA,NA,NA
